Datetime,Temperature
2012-07-18,24.786793
2012-07-19,25.062279
2012-07-20,25.238983
2012-07-21,25.284725
2012-07-22,24.94199
2012-07-23,23.897608
2012-07-24,23.79111
2012-07-25,24.144772
2012-07-26,24.272388
2012-07-27,24.419525
2012-07-28,24.505878
2012-07-29,24.719843
2012-07-30,24.958433
2012-07-31,24.830906
2012-08-01,24.831375
2012-08-02,24.97438
2012-08-03,25.248419
2012-08-04,25.427761
2012-08-05,25.533215
2012-08-06,25.4558
2012-08-07,25.575535
2012-08-08,25.59296
2012-08-09,25.512604
2012-08-10,25.606499
2012-08-11,25.763863
2012-08-12,25.695591
2012-08-13,25.608276
2012-08-14,25.763409
2012-08-15,25.884089
2012-08-16,25.990303
2012-08-17,26.143692
2012-08-18,26.386135
2012-08-19,26.677076
2012-08-20,27.012747
2012-08-21,27.269768
2012-08-22,27.237957
2012-08-23,27.385834
2012-08-24,27.303143
2012-08-25,27.071125
2012-08-26,26.908712
2012-08-27,26.813282
2012-08-28,26.90064
2012-08-29,26.927498
2012-08-30,26.746433
2012-08-31,26.42199
2012-09-01,26.015186
2012-09-02,25.653004
2012-09-03,25.391785
2012-09-04,25.217854
2012-09-05,25.048431
2012-09-06,25.04097
2012-09-07,25.01369
2012-09-08,25.03828
2012-09-09,25.058722
2012-09-10,25.042526
2012-09-11,25.047771
2012-09-12,24.824331
2012-09-13,24.455034
2012-09-14,24.043743
2012-09-15,23.788153
2012-09-16,23.604523
2012-09-17,23.422432
2012-09-18,23.256992
2012-09-19,23.161945
2012-09-20,23.035975
2012-09-21,22.873531
2012-09-22,22.732449
2012-09-23,22.731178
2012-09-24,22.69071
2012-09-25,22.777088
2012-09-26,22.689537
2012-09-27,22.59415
2012-09-28,22.694069
2012-09-29,22.543327
2012-09-30,22.528667
2012-10-01,22.430725
2012-10-02,22.421356
2012-10-03,22.366032
2012-10-04,22.295807
2012-10-05,22.24935
2012-10-06,22.223354
2012-10-07,22.172926
2012-10-08,22.141418
2012-10-09,22.112051
2012-10-10,22.071499
2012-10-11,21.989635
2012-10-12,21.914236
2012-10-13,21.813217
2012-10-14,21.698727
2012-10-15,21.419628
2012-10-16,21.26228
2012-10-17,21.133263
2012-10-18,20.98037
2012-10-19,20.896404
2012-10-20,20.838024
2012-10-21,20.830322
2012-10-22,20.787815
2012-10-23,20.80533
2012-10-24,20.760584
2012-10-25,20.679703
2012-10-26,20.469376
2012-10-27,20.155464
2012-10-28,20.042938
2012-10-29,19.862469
2012-10-30,19.76064
2012-10-31,19.383366
2012-11-01,19.085827
2012-11-02,19.069742
2012-11-03,18.902199
2012-11-04,18.507378
2012-11-05,18.45644
2012-11-06,18.354828
2012-11-07,18.335438
2012-11-08,18.424358
2012-11-09,18.457027
2012-11-10,18.170479
2012-11-11,17.538315
2012-11-12,17.463757
2012-11-13,17.43882
2012-11-14,17.54246
2012-11-15,17.72453
2012-11-16,18.3569
2012-11-17,18.466248
2012-11-18,18.429035
2012-11-19,18.348679
2012-11-20,18.250078
2012-11-21,18.240574
2012-11-22,18.217422
2012-11-23,18.07371
2012-11-24,17.87187
2012-11-25,17.6053
2012-11-26,17.273582
2012-11-27,17.011225
2012-11-28,16.461514
2012-11-29,16.420713
2012-11-30,16.683155
2012-12-01,16.410156
2012-12-02,16.452032
2012-12-03,16.646717
2012-12-04,16.46928
2012-12-05,16.469269
2012-12-06,16.49403
2012-12-07,16.191158
2012-12-08,15.977615
2012-12-09,16.131329
2012-12-10,15.923809
2012-12-11,15.836779
2012-12-12,15.54429
2012-12-13,14.986095
2012-12-14,14.310326
2012-12-15,14.3046
2012-12-16,14.537609
2012-12-17,14.559459
2012-12-18,14.706368
2012-12-19,14.894269
2012-12-20,14.960924
2012-12-21,14.7755375
2012-12-22,14.72058
2012-12-23,14.638723
2012-12-24,14.424898
2012-12-25,14.001321
2012-12-26,13.973509
2012-12-27,13.999559
2012-12-28,14.062022
2012-12-29,14.482725
2012-12-30,14.637199
2012-12-31,14.5209465
2013-01-01,14.333191
2013-01-02,13.687539
2013-01-03,13.614643
2013-01-04,13.743015
2013-01-05,13.971009
2013-01-06,14.170956
2013-01-07,14.192207
2013-01-08,14.190935
2013-01-09,14.054112
2013-01-10,13.701428
2013-01-11,13.363034
2013-01-12,13.404726
2013-01-13,13.304174
2013-01-14,13.084602
2013-01-15,12.922568
2013-01-16,12.665892
2013-01-17,13.29767
2013-01-18,13.733215
2013-01-19,13.567613
2013-01-20,12.346445
2013-01-21,12.556643
2013-01-22,12.444292
2013-01-23,12.466867
2013-01-24,12.599243
2013-01-25,13.193111
2013-01-26,13.486099
2013-01-27,13.4238405
2013-01-28,13.128477
2013-01-29,12.941992
2013-01-30,12.663513
2013-01-31,12.387997
2013-02-01,12.265782
2013-02-02,12.502707
2013-02-03,12.65906
2013-02-04,13.005835
2013-02-05,12.673717
2013-02-06,12.424185
2013-02-07,12.529955
2013-02-08,12.765953
2013-02-09,12.777475
2013-02-10,12.586338
2013-02-11,11.820492
2013-02-12,11.618748
2013-02-13,11.802436
2013-02-14,12.007653
2013-02-15,12.369539
2013-02-16,12.375718
2013-02-17,12.22806
2013-02-18,12.362278
2013-02-19,12.381161
2013-02-20,12.318874
2013-02-21,11.919541
2013-02-22,11.967799
2013-02-23,12.100044
2013-02-24,11.738873
2013-02-25,11.307506
2013-02-26,11.3945465
2013-02-27,11.804571
2013-02-28,12.172928
2013-03-01,12.122844
2013-03-02,11.899784
2013-03-03,12.059624
2013-03-04,12.102315
2013-03-05,11.998745
2013-03-06,11.891788
2013-03-07,12.192667
2013-03-08,12.42558
2013-03-09,12.273797
2013-03-10,12.395458
2013-03-11,12.389191
2013-03-12,12.334635
2013-03-13,12.300455
2013-03-14,12.203346
2013-03-15,12.06674
2013-03-16,12.036587
2013-03-17,12.204939
2013-03-18,12.407269
2013-03-19,12.610495
2013-03-20,12.539919
2013-03-21,12.513069
2013-03-22,12.566114
2013-03-23,12.706659
2013-03-24,12.819686
2013-03-25,12.653442
2013-03-26,12.678518
2013-03-27,12.848335
2013-03-28,12.81033
2013-03-29,12.902973
2013-03-30,12.923212
2013-03-31,13.076826
2013-04-01,13.125097
2013-04-02,12.963207
2013-04-03,13.151667
2013-04-04,13.146915
2013-04-05,13.039879
2013-04-06,13.194937
2013-04-07,13.32144
2013-04-08,13.3321495
2013-04-09,13.376043
2013-04-10,13.527045
2013-04-11,13.641047
2013-04-12,13.776512
2013-04-13,13.964672
2013-04-14,14.2476015
2013-04-15,14.569138
2013-04-16,14.868834
2013-04-17,15.275068
2013-04-18,15.623251
2013-04-19,16.001904
2013-04-20,15.943869
2013-04-21,15.681021
2013-04-22,15.590408
2013-04-23,15.567276
2013-04-24,16.938992
2013-04-25,16.08033
2013-04-26,16.118513
2013-04-27,16.21997
2013-04-28,16.238884
2013-04-29,16.295467
2013-04-30,16.523947
2013-05-01,16.754745
2013-05-02,16.86568
2013-05-03,16.993433
2013-05-04,17.081274
2013-05-05,17.047846
2013-05-06,17.114878
2013-05-07,17.167776
2013-05-08,17.336578
2013-05-09,17.615225
2013-05-10,17.976135
2013-05-11,18.075233
2013-05-12,18.132803
2013-05-13,18.29694
2013-05-14,18.39899
2013-05-15,18.24987
2013-05-16,18.026306
2013-05-17,17.954655
2013-05-18,17.883385
2013-05-19,17.90969
2013-05-20,17.823582
2013-05-21,17.854477
2013-05-22,17.960392
2013-05-23,18.054874
2013-05-24,18.084948
2013-05-25,17.87183
2013-05-26,17.785099
2013-05-27,17.655838
2013-05-28,17.47075
2013-05-29,17.29168
2013-05-30,17.330345
2013-05-31,17.157001
2013-06-01,17.280643
2013-06-02,17.51624
2013-06-03,17.673388
2013-06-04,17.828632
2013-06-05,18.16016
2013-06-06,18.626896
2013-06-07,19.065376
2013-06-08,19.259857
2013-06-09,19.374706
2013-06-10,19.115227
2013-06-11,19.205448
2013-06-12,19.368334
2013-06-13,19.843845
2013-06-14,20.369411
2013-06-15,21.182117
2013-06-16,21.442442
2013-06-17,21.914051
2013-06-18,22.645096
2013-06-19,23.243422
2013-06-20,23.602898
2013-06-21,23.536678
2013-06-22,22.906414
2013-06-23,22.747608
2013-06-24,22.24429
2013-06-25,22.210144
2013-06-26,21.963913
2013-06-27,21.867653
2013-06-28,21.458035
2013-06-29,21.237312
2013-06-30,21.169415
2013-07-01,21.352001
2013-07-02,21.587723
2013-07-03,21.741417
2013-07-04,21.90195
2013-07-05,22.339748
2013-07-06,23.02148
2013-07-07,23.589283
2013-07-08,23.654621
2013-07-09,23.751854
2013-07-10,24.180443
2013-07-11,24.603786
2013-07-12,24.836369
2013-07-13,24.521263
2013-07-14,24.43214
2013-07-15,24.580864
2013-07-16,24.737877
2013-07-17,24.49881
2013-07-18,24.802486
2013-07-19,25.06606
2013-07-20,25.247646
2013-07-21,25.111227
2013-07-22,25.491909
2013-07-23,25.552612
2013-07-24,25.931965
2013-07-25,26.014809
2013-07-26,26.218348
2013-07-27,26.460194
2013-07-28,26.567024
2013-07-29,26.069092
2013-07-30,25.911762
2013-07-31,25.88707
2013-08-01,25.918575
2013-08-02,25.967464
2013-08-03,26.097073
2013-08-04,26.194992
2013-08-05,26.265215
2013-08-06,26.23029
2013-08-07,26.126879
2013-08-08,25.876911
2013-08-09,25.616432
2013-08-10,25.591282
2013-08-11,25.699398
2013-08-12,25.681526
2013-08-13,25.83574
2013-08-14,25.754166
2013-08-15,25.235233
2013-08-16,25.273354
2013-08-17,25.365152
2013-08-18,25.499943
2013-08-19,25.525703
2013-08-20,25.45344
2013-08-21,25.235813
2013-08-22,25.152939
2013-08-23,25.2105
2013-08-24,25.305817
2013-08-25,24.96185
2013-08-26,24.65948
2013-08-27,24.636612
2013-08-28,24.536366
2013-08-29,24.530708
2013-08-30,24.565601
2013-08-31,24.621256
2013-09-01,24.594408
2013-09-02,24.621574
2013-09-03,24.636656
2013-09-04,24.718643
2013-09-05,24.793404
2013-09-06,24.8145
2013-09-07,24.83474
2013-09-08,24.641714
2013-09-09,24.488565
2013-09-10,24.204628
2013-09-11,23.988678
2013-09-12,23.792309
2013-09-13,23.684818
2013-09-14,23.586205
2013-09-15,23.354816
2013-09-16,23.20179
2013-09-17,23.030468
2013-09-18,22.795084
2013-09-19,22.725616
2013-09-20,22.57875
2013-09-21,22.494154
2013-09-22,22.333832
2013-09-23,22.185844
2013-09-24,22.032063
2013-09-25,21.898176
2013-09-26,21.901419
2013-09-27,21.798742
2013-09-28,21.837013
2013-09-29,21.58178
2013-09-30,21.292229
2013-10-01,21.416058
2013-10-02,21.63939
2013-10-03,21.65673
2013-10-04,21.587856
2013-10-05,21.259178
2013-10-06,21.28414
2013-10-07,21.176277
2013-10-08,21.079681
2013-10-09,21.029827
2013-10-10,20.855099
2013-10-11,20.622623
2013-10-12,20.474426
2013-10-13,20.325523
2013-10-14,20.074413
2013-10-15,19.875935
2013-10-16,20.038883
2013-10-17,20.068111
2013-10-18,20.052193
2013-10-19,20.015108
2013-10-20,19.757713
2013-10-21,19.489326
2013-10-22,19.562218
2013-10-23,19.619516
2013-10-24,19.631926
2013-10-25,19.62857
2013-10-26,19.658886
2013-10-27,19.696594
2013-10-28,19.705023
2013-10-29,19.7212
2013-10-30,19.694643
2013-10-31,19.671854
2013-11-01,19.657652
2013-11-02,19.644133
2013-11-03,19.67601
2013-11-04,19.473148
2013-11-05,19.366714
2013-11-06,19.569464
2013-11-07,19.541769
2013-11-08,19.498665
2013-11-09,19.338558
2013-11-10,19.233044
2013-11-11,19.278664
2013-11-12,19.105799
2013-11-13,18.909311
2013-11-14,18.79783
2013-11-15,18.560413
2013-11-16,18.514717
2013-11-17,18.31511
2013-11-18,18.058323
2013-11-19,17.802895
2013-11-20,17.634405
2013-11-21,17.344591
2013-11-22,16.966587
2013-11-23,17.090744
2013-11-24,17.154442
2013-11-25,17.287968
2013-11-26,17.404074
2013-11-27,17.430134
2013-11-28,17.36115
2013-11-29,17.22291
2013-11-30,16.952251
2013-12-01,16.801966
2013-12-02,16.970184
2013-12-03,16.87941
2013-12-04,16.772842
2013-12-05,16.621635
2013-12-06,16.472755
2013-12-07,16.396744
2013-12-08,16.262503
2013-12-09,16.07762
2013-12-10,15.986849
2013-12-11,16.01741
2013-12-12,15.94116
2013-12-13,16.10403
2013-12-14,15.977987
2013-12-15,15.557102
2013-12-16,15.48567
2013-12-17,15.731493
2013-12-18,15.732536
2013-12-19,15.530775
2013-12-20,14.884666
2013-12-21,14.573894
2013-12-22,14.51399
2013-12-23,14.399252
2013-12-24,14.3283415
2013-12-25,14.272713
2013-12-26,14.683437
2013-12-27,15.007045
2013-12-28,15.264587
2013-12-29,14.75458
2013-12-30,14.876058
2013-12-31,15.094785
2014-01-01,15.190341
2014-01-02,14.886475
2014-01-03,14.384223
2014-01-04,14.279928
2014-01-05,14.250992
2014-01-06,14.448027
2014-01-07,14.403533
2014-01-08,14.22025
2014-01-09,14.107861
2014-01-10,13.968847
2014-01-11,13.896399
2014-01-12,13.927105
2014-01-13,13.96329
2014-01-14,13.881636
2014-01-15,13.942596
2014-01-16,14.010602
2014-01-17,13.941507
2014-01-18,13.893613
2014-01-19,13.832345
2014-01-20,13.886948
2014-01-21,13.89163
2014-01-22,13.968
2014-01-23,14.379573
2014-01-24,14.373023
2014-01-25,14.586002
2014-01-26,14.553114
2014-01-27,14.147039
2014-01-28,13.995302
2014-01-29,13.82559
2014-01-30,13.152491
2014-01-31,12.956959
2014-02-01,13.121625
2014-02-02,13.0616665
2014-02-03,13.04637
2014-02-04,13.017483
2014-02-05,12.9807625
2014-02-06,13.174391
2014-02-07,13.293354
2014-02-08,13.212875
2014-02-09,13.292168
2014-02-10,13.211245
2014-02-11,13.130915
2014-02-12,13.331135
2014-02-13,13.379566
2014-02-14,13.367447
2014-02-15,13.317356
2014-02-16,13.262028
2014-02-17,13.30091
2014-02-18,13.498669
2014-02-19,13.344712
2014-02-20,13.379436
2014-02-21,13.689227
2014-02-22,13.516626
2014-02-23,13.429943
2014-02-24,13.494702
2014-02-25,13.5745535
2014-02-26,13.482454
2014-02-27,13.505555
2014-02-28,13.55743
2014-03-01,13.436243
2014-03-02,13.5494
2014-03-03,13.450279
2014-03-04,13.176732
2014-03-05,13.531141
2014-03-06,13.90248
2014-03-07,14.066021
2014-03-08,14.130524
2014-03-09,14.1730385
2014-03-10,14.200687
2014-03-11,14.155812
2014-03-12,14.141775
2014-03-13,14.121353
2014-03-14,14.164345
2014-03-15,14.064161
2014-03-16,13.9658985
2014-03-17,14.003729
2014-03-18,14.011623
2014-03-19,14.0262575
2014-03-20,14.036713
2014-03-21,14.108896
2014-03-22,14.051264
2014-03-23,14.007872
2014-03-24,14.09668
2014-03-25,14.063049
2014-03-26,14.019079
2014-03-27,13.969976
2014-03-28,14.158314
2014-03-29,14.222879
2014-03-30,14.321672
2014-03-31,14.2621975
2014-04-01,14.217762
2014-04-02,14.206829
2014-04-03,14.228799
2014-04-04,14.274951
2014-04-05,14.379268
2014-04-06,14.462055
2014-04-07,14.690693
2014-04-08,14.845102
2014-04-09,14.870218
2014-04-10,15.051245
2014-04-11,15.284879
2014-04-12,15.451627
2014-04-13,15.681799
2014-04-14,15.925355
2014-04-15,16.132828
2014-04-16,16.132408
2014-04-17,15.960932
2014-04-18,15.838081
2014-04-19,15.670418
2014-04-20,15.709393
2014-04-21,15.62347
2014-04-22,15.680949
2014-04-23,15.921175
2014-04-24,16.199799
2014-04-25,16.32307
2014-04-26,16.485987
2014-04-27,16.396687
2014-04-28,16.21579
2014-04-29,16.362759
2014-04-30,16.279484
2014-05-01,16.400398
2014-05-02,16.351374
2014-05-03,16.404446
2014-05-04,16.703358
2014-05-05,16.940876
2014-05-06,16.947989
2014-05-07,16.988842
2014-05-08,17.095093
2014-05-09,17.329206
2014-05-10,17.525461
2014-05-11,17.615322
2014-05-12,17.66985
2014-05-13,17.613262
2014-05-14,17.592278
2014-05-15,17.558243
2014-05-16,17.57687
2014-05-17,17.722717
2014-05-18,17.933151
2014-05-19,17.921452
2014-05-20,18.100716
2014-05-21,18.443188
2014-05-22,18.524263
2014-05-23,18.681305
2014-05-24,18.91766
2014-05-25,19.030594
2014-05-26,19.133772
2014-05-27,18.780613
2014-05-28,18.86543
2014-05-29,19.019554
2014-05-30,19.173698
2014-05-31,19.344482
2014-06-01,19.50838
2014-06-02,19.724686
2014-06-03,20.144516
2014-06-04,20.371887
2014-06-05,20.564854
2014-06-06,20.455837
2014-06-07,20.778656
2014-06-08,21.218452
2014-06-09,21.589684
2014-06-10,22.255642
2014-06-11,22.832008
2014-06-12,23.013836
2014-06-13,23.590082
2014-06-14,23.78645
2014-06-15,23.006767
2014-06-16,22.32135
2014-06-17,22.044342
2014-06-18,22.031624
2014-06-19,21.854715
2014-06-20,21.757328
2014-06-21,22.039509
2014-06-22,22.211624
2014-06-23,22.253569
2014-06-24,22.413147
2014-06-25,22.462704
2014-06-26,22.472462
2014-06-27,22.725468
2014-06-28,23.175587
2014-06-29,22.972572
2014-06-30,22.987879
2014-07-01,23.17097
2014-07-02,23.386818
2014-07-03,23.630661
2014-07-04,23.579351
2014-07-05,23.76973
2014-07-06,23.980522
2014-07-07,24.055115
2014-07-08,23.895943
2014-07-09,23.964298
2014-07-10,23.925629
2014-07-11,23.922781
2014-07-12,23.946747
2014-07-13,23.92308
2014-07-14,23.721537
2014-07-15,23.876091
2014-07-16,24.172615
2014-07-17,24.5783
2014-07-18,24.93443
2014-07-19,25.246159
2014-07-20,25.24707
2014-07-21,24.758072
2014-07-22,24.729126
2014-07-23,24.814295
2014-07-24,24.889526
2014-07-25,24.939934
2014-07-26,24.733738
2014-07-27,24.771275
2014-07-28,24.937988
2014-07-29,24.68435
2014-07-30,24.40097
2014-07-31,24.394196
2014-08-01,24.458267
2014-08-02,24.57373
2014-08-03,24.43179
2014-08-04,24.511948
2014-08-05,24.671558
2014-08-06,24.855839
2014-08-07,24.983368
2014-08-08,25.183516
2014-08-09,25.173807
2014-08-10,25.146843
2014-08-11,25.099205
2014-08-12,25.213116
2014-08-13,25.193636
2014-08-14,25.172432
2014-08-15,25.080818
2014-08-16,24.986893
2014-08-17,24.911867
2014-08-18,24.77686
2014-08-19,24.590782
2014-08-20,24.494299
2014-08-21,24.40805
2014-08-22,24.34238
2014-08-23,24.272427
2014-08-24,24.25066
2014-08-25,24.322948
2014-08-26,24.181396
2014-08-27,24.389881
2014-08-28,24.52129
2014-08-29,24.539902
2014-08-30,24.565994
2014-08-31,24.505066
2014-09-01,24.400183
2014-09-02,24.427094
2014-09-03,24.29466
2014-09-04,24.187717
2014-09-05,24.17284
2014-09-06,24.173073
2014-09-07,24.190624
2014-09-08,24.216291
2014-09-09,24.21149
2014-09-10,24.033304
2014-09-11,23.915108
2014-09-12,24.048487
2014-09-13,24.027588
2014-09-14,24.016
2014-09-15,23.912983
2014-09-16,23.948845
2014-09-17,23.843777
2014-09-18,23.733978
2014-09-19,23.62759
2014-09-20,23.425
2014-09-21,23.424328
2014-09-22,23.576366
2014-09-23,23.534819
2014-09-24,23.462526
2014-09-25,23.42508
2014-09-26,23.394947
2014-09-27,23.404388
2014-09-28,23.409718
2014-09-29,23.389755
2014-09-30,23.322987
2014-10-01,23.212078
2014-10-02,23.22062
2014-10-03,23.23198
2014-10-04,23.222784
2014-10-05,23.173391
2014-10-06,23.14493
2014-10-07,23.041504
2014-10-08,22.840158
2014-10-09,22.695345
2014-10-10,22.602829
2014-10-11,22.494514
2014-10-12,22.532673
2014-10-13,22.270077
2014-10-14,22.170622
2014-10-15,22.380299
2014-10-16,22.430113
2014-10-17,22.492477
2014-10-18,22.562508
2014-10-19,22.58414
2014-10-20,22.526773
2014-10-21,22.433262
2014-10-22,22.300434
2014-10-23,21.485992
2014-10-24,21.244781
2014-10-25,21.184004
2014-10-26,21.11325
2014-10-27,21.020958
2014-10-28,20.906391
2014-10-29,20.78389
2014-10-30,20.669
2014-10-31,20.55457
2014-11-01,20.502579
2014-11-02,20.447128
2014-11-03,20.264
2014-11-04,19.878588
2014-11-05,19.608267
2014-11-06,19.370232
2014-11-07,19.445934
2014-11-08,19.717487
2014-11-09,19.777376
2014-11-10,19.31107
2014-11-11,19.080742
2014-11-12,18.912956
2014-11-13,18.785915
2014-11-14,19.175304
2014-11-15,19.084919
2014-11-16,18.860949
2014-11-17,18.72902
2014-11-18,18.198318
2014-11-19,18.396358
2014-11-20,18.816322
2014-11-21,18.729668
2014-11-22,18.505234
2014-11-23,18.17731
2014-11-24,18.127464
2014-11-25,18.157177
2014-11-26,17.943413
2014-11-27,17.799007
2014-11-28,17.671364
2014-11-29,17.539406
2014-11-30,17.348831
2014-12-01,17.191444
2014-12-02,17.182848
2014-12-03,17.304184
2014-12-04,17.51342
2014-12-05,17.61906
2014-12-06,17.61214
2014-12-07,17.52975
2014-12-08,17.510315
2014-12-09,17.044537
2014-12-10,17.466213
2014-12-11,17.504118
2014-12-12,17.296965
2014-12-13,17.008366
2014-12-14,16.48153
2014-12-15,16.37488
2014-12-16,16.355957
2014-12-17,16.467697
2014-12-18,16.783035
2014-12-19,16.85725
2014-12-20,17.140491
2014-12-21,17.145378
2014-12-22,16.98201
2014-12-23,16.640154
2014-12-24,16.531343
2014-12-25,16.497887
2014-12-26,16.571495
2014-12-27,16.39767
2014-12-28,16.158806
2014-12-29,16.464512
2014-12-30,16.234592
2014-12-31,15.914989
2015-01-01,16.065994
2015-01-02,15.875944
2015-01-03,15.603188
2015-01-04,15.619555
2015-01-05,15.812166
2015-01-06,15.867813
2015-01-07,15.70732
2015-01-08,15.547975
2015-01-09,15.581324
2015-01-10,15.559757
2015-01-11,15.402624
2015-01-12,15.339033
2015-01-13,15.184548
2015-01-14,14.845152
2015-01-15,14.617773
2015-01-16,14.3072815
2015-01-17,14.54487
2015-01-18,14.750575
2015-01-19,15.23381
2015-01-20,15.291048
2015-01-21,15.063192
2015-01-22,14.46167
2015-01-23,14.822107
2015-01-24,15.157637
2015-01-25,15.133711
2015-01-26,15.173595
2015-01-27,15.187857
2015-01-28,15.121095
2015-01-29,15.030477
2015-01-30,14.816189
2015-01-31,14.888112
2015-02-01,14.70702
2015-02-02,14.635171
2015-02-03,14.440906
2015-02-04,14.173946
2015-02-05,14.043312
2015-02-06,13.866121
2015-02-07,13.732466
2015-02-08,13.05531
2015-02-09,13.1059265
2015-02-10,13.437475
2015-02-11,13.227616
2015-02-12,12.77709
2015-02-13,12.979378
2015-02-14,12.817999
2015-02-15,12.767587
2015-02-16,12.67372
2015-02-17,12.775558
2015-02-18,12.874428
2015-02-19,13.510147
2015-02-20,13.452854
2015-02-21,13.21798
2015-02-22,13.016699
2015-02-23,13.1638775
2015-02-24,13.029097
2015-02-25,13.434919
2015-02-26,13.615744
2015-02-27,13.709525
2015-02-28,13.747587
2015-03-01,13.387357
2015-03-02,13.585571
2015-03-03,13.5505905
2015-03-04,13.617626
2015-03-05,13.573563
2015-03-06,13.815372
2015-03-07,13.617617
2015-03-08,13.582589
2015-03-09,13.519995
2015-03-10,13.583342
2015-03-11,13.88257
2015-03-12,13.804361
2015-03-13,13.539211
2015-03-14,13.277155
2015-03-15,13.287043
2015-03-16,13.1076355
2015-03-17,12.940539
2015-03-18,13.252127
2015-03-19,13.527155
2015-03-20,13.59277
2015-03-21,13.468538
2015-03-22,13.26969
2015-03-23,13.401175
2015-03-24,13.367409
2015-03-25,13.192299
2015-03-26,13.172658
2015-03-27,13.303066
2015-03-28,13.508244
2015-03-29,13.665389
2015-03-30,13.73282
2015-03-31,13.883671
2015-04-01,13.959076
2015-04-02,14.044141
2015-04-03,14.067015
2015-04-04,13.96627
2015-04-05,13.903231
2015-04-06,13.963461
2015-04-07,14.087572
2015-04-08,14.203615
2015-04-09,14.31126
2015-04-10,14.421911
2015-04-11,14.267403
2015-04-12,14.32509
2015-04-13,14.562227
2015-04-14,14.816385
2015-04-15,15.094643
2015-04-16,15.1645355
2015-04-17,14.943472
2015-04-18,15.009443
2015-04-19,14.999854
2015-04-20,15.089791
2015-04-21,15.334419
2015-04-22,15.719824
2015-04-23,16.715866
2015-04-24,16.704334
2015-04-25,16.777225
2015-04-26,16.748884
2015-04-27,16.594303
2015-04-28,16.536926
2015-04-29,16.494009
2015-04-30,16.48788
2015-05-01,16.446886
2015-05-02,16.535519
2015-05-03,16.68053
2015-05-04,16.882332
2015-05-05,17.049135
2015-05-06,17.276823
2015-05-07,17.419353
2015-05-08,17.559275
2015-05-09,17.656496
2015-05-10,18.05244
2015-05-11,18.37762
2015-05-12,18.649097
2015-05-13,18.92778
2015-05-14,19.075603
2015-05-15,18.962284
2015-05-16,18.671236
2015-05-17,18.958344
2015-05-18,19.348152
2015-05-19,19.64009
2015-05-20,19.515926
2015-05-21,19.190245
2015-05-22,18.852766
2015-05-23,18.57101
2015-05-24,18.807358
2015-05-25,19.034851
2015-05-26,19.278316
2015-05-27,19.483162
2015-05-28,19.638767
2015-05-29,19.74368
2015-05-30,19.836285
2015-05-31,20.011852
2015-06-01,20.259995
2015-06-02,20.53861
2015-06-03,20.756723
2015-06-04,20.87809
2015-06-05,21.307957
2015-06-06,21.67263
2015-06-07,22.607718
2015-06-08,22.91873
2015-06-09,23.328152
2015-06-10,23.273111
2015-06-11,23.428303
2015-06-12,23.549261
2015-06-13,23.174078
2015-06-14,22.858574
2015-06-15,22.724926
2015-06-16,22.886387
2015-06-17,23.048782
2015-06-18,23.257828
2015-06-19,23.313377
2015-06-20,23.409803
2015-06-21,23.480186
2015-06-22,23.500135
2015-06-23,23.524145
2015-06-24,23.513157
2015-06-25,23.596676
2015-06-26,23.686764
2015-06-27,23.77666
2015-06-28,23.99577
2015-06-29,24.384518
2015-06-30,24.804409
2015-07-01,25.130987
2015-07-02,25.47137
2015-07-03,25.594927
2015-07-04,25.964172
2015-07-05,26.369556
2015-07-06,26.92543
2015-07-07,27.016151
2015-07-08,27.384396
2015-07-09,27.459728
2015-07-10,27.308498
2015-07-11,27.034801
2015-07-12,27.173185
2015-07-13,27.18215
2015-07-14,27.11265
2015-07-15,27.303066
2015-07-16,27.615376
2015-07-17,27.975422
2015-07-18,28.172354
2015-07-19,28.298079
2015-07-20,28.431744
2015-07-21,28.608635
2015-07-22,28.635902
2015-07-23,28.625725
2015-07-24,28.45581
2015-07-25,28.36346
2015-07-26,28.050694
2015-07-27,27.557102
2015-07-28,27.06564
2015-07-29,26.591324
2015-07-30,26.504688
2015-07-31,26.497059
2015-08-01,26.253143
2015-08-02,26.24197
2015-08-03,26.29551
2015-08-04,26.409115
2015-08-05,26.720633
2015-08-06,27.014328
2015-08-07,27.091156
2015-08-08,27.109
2015-08-09,27.438755
2015-08-10,27.309551
2015-08-11,26.89134
2015-08-12,26.835701
2015-08-13,26.913929
2015-08-14,26.887608
2015-08-15,26.413324
2015-08-16,26.08863
2015-08-17,25.933386
2015-08-18,25.662773
2015-08-19,25.44445
2015-08-20,25.420254
2015-08-21,25.412159
2015-08-22,25.369232
2015-08-23,25.079912
2015-08-24,24.749786
2015-08-25,24.763105
2015-08-26,24.795717
2015-08-27,24.909672
2015-08-28,25.069975
2015-08-29,25.277285
2015-08-30,25.519917
2015-08-31,25.720104
2015-09-01,25.714046
2015-09-02,25.572086
2015-09-03,25.354927
2015-09-04,25.137844
2015-09-05,25.017117
2015-09-06,24.947334
2015-09-07,24.864727
2015-09-08,24.678036
2015-09-09,24.476463
2015-09-10,24.343662
2015-09-11,24.270283
2015-09-12,24.119328
2015-09-13,23.800026
2015-09-14,23.383722
2015-09-15,23.481602
2015-09-16,23.522907
2015-09-17,23.642445
2015-09-18,23.746284
2015-09-19,23.704807
2015-09-20,23.666908
2015-09-21,23.640553
2015-09-22,23.491184
2015-09-23,23.234364
2015-09-24,23.017902
